info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\pedrus\AppData\Local\Temp\chromatic--19872-7Fpcvuh8fAf0
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Compiling manager..
info => Manager built (7.22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\storybook-init-framework-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js-generated-config-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1002/1034 modules 32 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1003/1034 modules 31 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1004/1034 modules 30 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1004/1035 modules 31 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 68% building 1004/1036 modules 32 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_equalObjects.js
<s> [webpack.Progress] 68% building 1005/1036 modules 31 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_equalObjects.js
<s> [webpack.Progress] 68% building 1006/1036 modules 30 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_equalObjects.js
<s> [webpack.Progress] 68% building 1006/1037 modules 31 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 68% building 1006/1038 modules 32 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1007/1038 modules 31 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1008/1038 modules 30 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1009/1038 modules 29 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1010/1038 modules 28 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1011/1038 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1012/1038 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1013/1039 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1013/1040 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1014/1040 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1015/1040 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1016/1040 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1016/1041 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 1017/1041 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 1018/1041 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 1019/1041 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 1020/1041 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 1021/1041 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 1024/1042 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 1024/1043 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1025/1045 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active ignored C:\Users\pedrus\Workshop\frc-overlay\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Hash.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Hash.js
<s> [webpack.Progress] 68% building 1035/1055 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1035/1056 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 68% building 1037/1056 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 68% building 1038/1056 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 68% building 1038/1057 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\components\active.js
<s> [webpack.Progress] 68% building 1039/1059 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\reactcss\lib\components\hover.js
<s> [webpack.Progress] 68% building 1039/1060 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1039/1061 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1040/1061 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1044/1061 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1045/1061 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1050/1063 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1050/1064 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 69% building 1052/1069 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1052/1070 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Set.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Set.js
<s> [webpack.Progress] 68% building 1053/1073 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1055/1074 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1055/1075 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 68% building 1056/1075 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1057/1076 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1058/1076 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 68% building 1060/1079 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1061/1083 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1061/1084 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_arraySome.js
<s> [webpack.Progress] 68% building 1061/1085 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1061/1086 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1061/1087 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 1062/1087 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 1062/1088 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_hashClear.js
<s> [webpack.Progress] 68% building 1062/1089 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1063/1089 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1064/1089 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1065/1089 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1066/1089 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1067/1089 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1068/1089 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1068/1090 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_hashSet.js
<s> [webpack.Progress] 68% building 1068/1091 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_hashHas.js
<s> [webpack.Progress] 68% building 1069/1091 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_hashHas.js
<s> [webpack.Progress] 68% building 1069/1092 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 68% building 1070/1092 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 68% building 1071/1092 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_hashGet.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_hashGet.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose\index.js
